t	Vm run 00	Vm run 01
100.0	-61.4607218758	-55.136690960
100.025	-61.4665809176	-55.1294343
100.05	-61.4735021526	-55.12232161
100.075	-61.4814187507	-55.1153403
100.1	-61.4902299366	-55.108482767
100.125	-61.4998109715	-55.1017452
100.15	-61.5100322272	-55.09512778
100.175	-61.520774697	-55.08863298
100.2	-61.5319378866	-55.082265724
100.225	-61.5434415316	-55.0760324
100.25	-61.5552239702	-55.06982905
100.275	-61.5672393637	-55.0634731
100.3	-61.5794549301	-55.056764123
100.325	-61.5918486075	-55.0495240
100.35	-61.6044071742	-55.04161689
100.375	-61.6171247189	-55.0329544
100.4	-61.6300013418	-55.023494039
100.425	-61.6430420082	-55.0132313
100.45	-61.6562555107	-55.00219217
100.475	-61.6696535271	-54.9904237
100.5	-61.6832497733	-54.977987175
100.525	-61.6970592572	-54.9649510
100.55	-61.7110976368	-54.95138702
100.575	-61.7253806837	-54.9373661
100.6	-61.7399238479	-54.922956933
100.625	-61.7545967731	-54.9082234
100.65	-61.769221463	-54.893224997
100.675	-61.7836572532	-54.8780150
100.7	-61.7978287477	-54.862640826
100.725	-61.8117205935	-54.8471430
100.75	-61.8253610465	-54.83155538
100.775	-61.8388052195	-54.8159043
100.8	-61.8521218018	-54.800209822
100.825	-61.8653837736	-54.7844856
100.85	-61.8786624755	-54.76874043
100.875	-61.8920241553	-54.7529786
100.9	-61.9055282087	-54.737201438
100.925	-61.9192265194	-54.7214080
100.95	-61.9331634734	-54.70559605
100.975	-61.9473548581	-54.6897626
101.0	-61.9617836378	-54.673904967
101.025	-61.9764116479	-54.6580202
101.05	-61.9911942892	-54.64210650
101.075	-62.0060701059	-54.6261670
101.1	-62.0209586216	-54.610209836
101.125	-62.0357734203	-54.5942444
101.15	-62.0504261408	-54.57828032
101.175	-62.064828831	-54.56232587
101.2	-62.0789000531	-54.546388217
101.225	-62.0925295401	-54.5304732
101.25	-62.1055707138	-54.51458566
101.275	-62.117867982	-54.49872734
101.3	-62.1292898692	-54.474804204
101.325	-62.1397493854	-54.4447548
101.35	-62.1492092539	-54.41084691
101.375	-62.157676957	-54.37468476
101.4	-62.1651951749	-54.337306094
101.425	-62.1718314237	-54.2993622
101.45	-62.1776688555	-54.26125204
101.475	-62.1827989298	-54.2232102
101.5	-62.1873159896	-54.185365078
101.525	-62.191313482	-54.14777564
101.55	-62.1948814755	-54.11045698
101.575	-62.198105146	-54.07339646
101.6	-62.2010639534	-54.036564765
101.625	-62.2038312952	-53.9999473
101.65	-62.2064744761	-53.96352594
101.675	-62.2090548781	-53.9272721
101.7	-62.2116397886	-53.891150752
101.725	-62.2142988503	-53.8551229
101.75	-62.2170975375	-53.81914950
101.775	-62.2200915424	-53.7831918
101.8	-62.2233224073	-53.747212967
101.825	-62.2268154962	-53.7065030
101.85	-62.2304810974	-53.66138603
101.875	-62.234134102	-53.61293243
101.9	-62.2375701318	-53.562130509
101.925	-62.2406279774	-53.5097318
101.95	-62.2432138183	-53.45626275
101.975	-62.2452991873	-53.4020710
102.0	-62.2469076167	-53.347373319
102.025	-62.2480989333	-53.2922931
102.05	-62.2489552425	-53.23688936
102.075	-62.2495699098	-53.1811764
102.1	-62.250039575	-53.1251391685
102.125	-62.2504587429	-53.0687422
102.15	-62.2509163752	-53.01193724
102.175	-62.2514939523	-52.9546666
102.2	-62.2522645655	-52.896866338
102.225	-62.2532927016	-52.8384666
102.25	-62.254634474	-52.779393362
102.275	-62.2563381188	-52.7191447
102.3	-62.258444638	-52.6572217207
102.325	-62.2609834564	-52.5932937
102.35	-62.2639676774	-52.52718881
102.375	-62.2673935029	-52.4588385
102.4	-62.2712440525	-52.388229448
102.425	-62.2754953446	-52.3153681
102.45	-62.2801221478	-52.24026014
102.475	-62.2851023772	-52.1628969
102.5	-62.2904196714	-52.083248160
102.525	-62.296064353	-52.00125722
102.55	-62.3020331976	-51.91684014
102.575	-62.3083284575	-51.8298856
102.6	-62.3149565218	-51.740256127
102.625	-62.321926502	-51.64778918
102.65	-62.3292489397	-51.55229804
102.675	-62.3369421263	-51.4535718
102.7	-62.3347183077	-51.351375160
102.725	-62.3260656979	-51.2454461
102.75	-62.3140323269	-51.13549486
102.775	-62.2952997841	-51.0211998
102.8	-62.2713012612	-50.902204378
102.825	-62.244247957	-50.77811142
102.85	-62.2159504503	-50.64847637
102.875	-62.187704985	-50.51279933
102.9	-62.160389826	-50.3705164873
102.925	-62.1345756481	-50.2209904
102.95	-62.1106145663	-50.06349883
102.975	-62.0887062173	-49.8972205
103.0	-62.0689454226	-49.721217814
103.025	-62.0513561372	-49.5344143
103.05	-62.0359153462	-49.33556566
103.075	-62.0225696417	-49.1232206
103.1	-62.0112465731	-48.895673494
103.125	-62.0018623781	-48.6509034
103.15	-61.9943272769	-48.38649860
103.175	-61.9885491469	-48.0995564
103.2	-61.9844361092	-47.786552453
103.225	-61.9818983573	-47.4431608
103.25	-61.9808494331	-47.06398641
103.275	-61.9812070814	-46.6422214
103.3	-61.9828937757	-46.169168557
103.325	-61.9858369861	-45.6335440
103.35	-61.9899692487	-45.02043624
103.375	-61.9952280869	-44.3096048
103.4	-62.0015558252	-43.473042716
103.425	-62.0088993314	-42.4711029
103.45	-62.0172097149	-41.24605331
103.475	-62.0264420029	-39.7111439
103.5	-62.0359560688	-37.731830924
103.525	-62.0451514306	-35.0938043
103.55	-62.0537259765	-31.45276267
103.575	-62.0616389837	-26.2799417
103.6	-62.0690063744	-18.921126841
103.625	-62.0760151703	-9.13971528
103.65	-62.082870096	1.72608827568
103.675	-62.0897648321	10.84138744
103.7	-62.096868785	16.2978937343	
103.725	-62.1043227331	18.27028645
103.75	-62.1122391807	17.837432684
103.775	-62.1207049691	15.99404946
103.8	-62.1296892512	13.435122514	
103.825	-62.1390400732	10.59849168
103.85	-62.1485540166	7.7370133470
103.875	-62.1580459365	4.981024551
103.9	-62.1673873975	2.38659516973
103.925	-62.1765162033	-0.0310971705
103.95	-62.1854290705	-2.277144711
103.975	-62.1941675773	-4.36533583
104.0	-62.2028033352	-6.3121689327
104.025	-62.2114251161	-8.13400429
104.05	-62.2201288035	-9.845863179
104.075	-62.2290102358	-11.4610423
104.1	-62.2381605124	-12.991105998
104.125	-62.2476631388	-14.4460335
104.15	-62.2575924565	-15.83441680
104.175	-62.2680129541	-17.1636575
104.2	-62.2789791865	-18.440146193
104.225	-62.289960178	-19.66941484
104.25	-62.3004092393	-20.85626464
104.275	-62.3100642126	-22.0048694
104.3	-62.3189360263	-23.118858452
104.325	-62.3272007174	-24.2013816
104.35	-62.3351028478	-25.25516013
104.375	-62.3428963624	-26.2825244
104.4	-62.3508132371	-27.285443549
104.425	-62.3590499682	-28.2655216
104.45	-62.3677644656	-29.22402192
104.475	-62.3770782696	-30.1619031
104.5	-62.3870809922	-31.079854055
104.525	-62.3978353276	-31.9783219
104.55	-62.4093818627	-32.85754214
104.575	-62.4217433909	-33.7175706
104.6	-62.4349286542	-34.558322034
104.625	-62.4489355269	-35.3796119
104.65	-62.4637536819	-36.18120261
104.675	-62.4793667813	-36.9628469
104.7	-62.4957542191	-37.724329846
104.725	-62.5128924466	-38.4650095
104.75	-62.5307559307	-39.18450122
104.775	-62.549317817	-39.88278130
104.8	-62.5685503837	-40.560077816
104.825	-62.588425368	-41.21676166
104.85	-62.6071338325	-41.85327571
104.875	-62.6239168038	-42.4700546
104.9	-62.6387852974	-43.067505069
104.925	-62.6520801221	-43.6460093
104.95	-62.6641356512	-44.20592968
104.975	-62.6751715419	-44.7476084
105.0	-62.6853069518	-45.271368863
105.025	-62.6946052134	-45.7775181
105.05	-62.7031117755	-46.26635405
105.075	-62.7108774374	-46.7381749
105.1	-62.717968983	-47.1932920735
105.125	-62.7244712969	-47.6320430
105.15	-62.7304845609	-48.05480362
105.175	-62.7361191861	-48.4619972
105.2	-62.7414902323	-48.854100561
105.225	-62.7467123393	-49.2316445
105.25	-62.7518956519	-49.59521229
105.275	-62.7571428732	-49.9454320
105.3	-62.762547373	-50.282919045	
105.325	-62.768192188	-50.60826877
105.35	-62.7741497136	-50.92207912
105.375	-62.7804819026	-51.2249661
105.4	-62.7872408068	-51.517564734
105.425	-62.7944693406	-51.8005188
105.45	-62.802202173	-52.074467036
105.475	-62.8104666709	-52.3400289
105.5	-62.8192838321	-52.597768743
105.525	-62.8286691655	-52.8481895
105.55	-62.8386334934	-53.09174674
105.575	-62.8489788282	-53.3288588
105.6	-62.8594283373	-53.559911636
105.625	-62.8697701645	-53.7852574
105.65	-62.8799061307	-54.00521269
105.675	-62.8898371997	-54.2200556
105.7	-62.8996288832	-54.430026518
105.725	-62.9093790008	-54.6353281
105.75	-62.9191945188	-54.83612816
105.775	-62.9291772256	-55.0325622
105.8	-62.9390063298	-55.224737080
105.825	-62.9483717475	-55.4127343
105.85	-62.9571504052	-55.59661393
105.875	-62.9653811776	-55.7764177
105.9	-62.9731943476	-55.952172915
105.925	-62.9807545172	-56.1238946
105.95	-62.9882254913	-56.29158919
105.975	-62.9957519826	-56.4552332
106.0	-63.0034520018	-56.614769675
106.025	-63.0114154759	-56.7701235
106.05	-63.0197062449	-56.92122141
106.075	-63.0283656811	-57.0680049
106.1	-63.0374168771	-57.210436289
106.125	-63.0468687831	-57.3484986
106.15	-63.0567199566	-57.48219430
106.175	-63.0669617679	-57.6115414
106.2	-63.0775810153	-57.736571425
106.225	-63.0885619718	-57.8573261
106.25	-63.0998879239	-57.97385656
106.275	-63.1115422773	-58.0862210
106.3	-63.1235093081	-58.194484064
106.325	-63.1357746349	-58.2987150
106.35	-63.1483254773	-58.39898735
106.375	-63.1611507565	-58.4953779
106.4	-63.174241085	-58.5879664904
106.425	-63.1875886807	-58.6768283
106.45	-63.2011872334	-58.76203128
106.475	-63.2148641958	-58.8436391
106.5	-63.2267642667	-58.921716596
106.525	-63.2359445884	-58.9963326
106.55	-63.2423050597	-59.06756278
106.575	-63.2461800216	-59.1354890
106.6	-63.2480645088	-59.200198976
106.625	-63.2484732192	-59.2617842
106.65	-63.2478774699	-59.32033825
106.675	-63.2433785835	-59.3759543
106.7	-63.2346774067	-59.428723868
106.725	-63.2226299401	-59.4787359
106.75	-63.2083280788	-59.52646090
106.775	-63.1927570527	-59.5718106
106.8	-63.1767066381	-59.614806382
106.825	-63.1607734451	-59.6554952
106.85	-63.1453902628	-59.69393478
106.875	-63.1308595436	-59.7301881
106.9	-63.117383557	-59.7643217245
106.925	-63.1051500137	-59.7964038
106.95	-63.0942613593	-59.82651070
106.975	-63.0847572932	-59.8547210
107.0	-63.0766387426	-59.881112698
107.025	-63.069883253	-59.90576137
107.05	-63.0644545198	-59.92874006
107.075	-63.0603084143	-59.9501192
107.1	-63.0573968479	-59.969966882
107.125	-63.0556702574	-59.9883487
107.15	-63.055079198	-60.005327905
107.175	-63.0555751811	-60.0209653
107.2	-63.0571108745	-60.035319309
107.225	-63.0596644079	-60.0484458
107.25	-63.0633651257	-60.06039875
107.275	-63.0681893084	-60.0712293
107.3	-63.07408105	-60.0809872579	
107.325	-63.0809800461	-60.0897198
107.35	-63.0888261058	-60.09747305
107.375	-63.0975590265	-60.1042909
107.4	-63.107118119	-60.1102163537
107.425	-63.1174424604	-60.1152905
107.45	-63.1284718828	-60.11955250
107.475	-63.1401483336	-60.1230376
107.5	-63.1524172248	-60.125776639
107.525	-63.1652285156	-60.1277951
107.55	-63.1785374144	-60.12911527
107.575	-63.1923046937	-60.1297560
107.6	-63.2064966822	-60.129734858
107.625	-63.2210850135	-60.1290671
107.65	-63.2360462047	-60.12776682
107.675	-63.2513611294	-60.1258465
107.7	-63.2670144413	-60.123317659
107.725	-63.282993543	-60.12019108
107.75	-63.2992870622	-60.11647777
107.775	-63.3158832789	-60.1121894
107.8	-63.3327693966	-60.107339080
107.825	-63.3499312423	-60.1019414
107.85	-63.3673532882	-60.09601306
107.875	-63.3850190154	-60.0895726
107.9	-63.4029115178	-60.075694309
107.925	-63.4209173667	-60.0555801
107.95	-63.4388353838	-60.03118279
107.975	-63.4564461905	-60.0039643
108.0	-63.4735597239	-59.974919092
108.025	-63.4900326246	-59.9447104
108.05	-63.5057708471	-59.91377949
108.075	-63.520727004	-59.88241938
108.1	-63.5348952525	-59.850826638
108.125	-63.5483043678	-59.8191350
108.15	-63.5610096705	-59.78743844
108.175	-63.5730847467	-59.7558049
108.2	-63.5846138328	-59.724680549
108.225	-63.5956854395	-59.6939404
108.25	-63.6063874516	-59.66355902
108.275	-63.6168036737	-59.6335315
108.3	-63.6270116359	-59.603859975
108.325	-63.6370814068	-59.5745487
108.35	-63.6470751565	-59.54560351
108.375	-63.6570472393	-59.5170306
108.4	-63.6670446126	-59.488836690
108.425	-63.677097204	-59.46102778
108.45	-63.6872124518	-59.43271299
108.475	-63.6973780354	-59.4032273
108.5	-63.707569192	-59.3723798565
108.525	-63.7177565216	-59.3403092
108.55	-63.7279120693	-59.30729052
108.575	-63.7380131156	-59.2736122
108.6	-63.7480439545	-59.239522657
108.625	-63.7579962237	-59.2052163
108.65	-63.7678683389	-59.17083934
108.675	-63.7776644598	-59.1365001
108.7	-63.7873932786	-59.102280925
108.725	-63.7970668068	-59.0682457
108.75	-63.8066992594	-59.03444654
108.775	-63.8163060899	-59.0009265
108.8	-63.8259031532	-58.967722772
108.825	-63.835505942	-58.93484731
108.85	-63.8451288756	-58.90227592
108.875	-63.8547846768	-58.8699363
108.9	-63.8644839024	-58.821377995
108.925	-63.8738564604	-58.7607285
108.95	-63.8824480085	-58.69222259
108.975	-63.8899545727	-58.6188411
109.0	-63.8960605659	-58.542596354
109.025	-63.9004734017	-58.4648462
109.05	-63.9030063552	-58.38651245
109.075	-63.9036040454	-58.3082225
109.1	-63.9023205701	-58.230403320
109.125	-63.8992822448	-58.1533431
109.15	-63.8946538061	-58.07723425
109.175	-63.8860846996	-58.0022008
109.2	-63.87306064	-57.9283186339	
109.225	-63.8561539121	-57.8555711
109.25	-63.8362456279	-57.78389163
109.275	-63.8141829511	-57.7132052
109.3	-63.7897936024	-57.643448358
109.325	-63.7630091199	-57.5745711
109.35	-63.7340202642	-57.50653366
109.375	-63.7031838629	-57.4393012
109.4	-63.6709238327	-57.372841875
109.425	-63.6376647252	-57.3071243
109.45	-63.6037948694	-57.24211843
109.475	-63.5696501494	-57.1777950
109.5	-63.5353241766	-57.114126529
109.525	-63.5008106031	-57.0510869
109.55	-63.4661229681	-56.98865223
109.575	-63.4313306746	-56.9268001
109.6	-63.3965494428	-56.865510029
109.625	-63.3619194504	-56.8047624
109.65	-63.3275859798	-56.74453869
109.675	-63.293686452	-56.68503897
109.7	-63.2603433226	-56.626254027
109.725	-63.227661179	-56.56813803
109.75	-63.1957264636	-56.51064610
109.775	-63.1646072794	-56.4537385
109.8	-63.1343531213	-56.397380419
109.825	-63.1049956363	-56.3415398
109.85	-63.0643534552	-56.28618798
109.875	-63.0181925215	-56.2312978
109.9	-62.9698116022	-56.176844511
109.925	-62.9210442249	-56.1228045
109.95	-62.8729605744	-56.06915585
109.975	-62.8261901233	-56.0158778
110.0	-62.7810920448	-55.962950788
110.025	-62.7378556003	-55.9103454
110.05	-62.696562757	-55.851382464
110.075	-62.6572283416	-55.7867560
110.1	-62.6198261012	-55.718294595
110.125	-62.5843056702	-55.6475094
110.15	-62.5506035744	-55.57545976
110.175	-62.5186502988	-55.5028488
110.2	-62.4883747462	-55.430127974
110.225	-62.459706971	-55.35757566
110.25	-62.4325797752	-55.28535297
110.275	-62.4069295621	-55.2135417
110.3	-62.3826967125	-55.142170983
110.325	-62.3598256598	-55.0712347
110.35	-62.3382647823	-55.00070483
110.375	-62.3179661915	-54.9305387
110.4	-62.2988854659	-54.860685738
110.425	-62.2809813641	-54.7910904
110.45	-62.2642155372	-54.72169513
110.475	-62.2483527984	-54.6524415
110.5	-62.2325541352	-54.583271582
110.525	-62.2160926166	-54.5141276
110.55	-62.1985833388	-54.44495284
110.575	-62.1799414024	-54.3756912
110.6	-62.1602765795	-54.306287184
110.625	-62.1398012999	-54.2366854
110.65	-62.1187675173	-54.16683059
110.675	-62.097429401	-54.09666704
110.7	-62.0760232902	-54.026138434
110.725	-62.054758266	-53.95518612
110.75	-62.0338130214	-53.88374681
110.775	-62.0133363021	-53.8117508
110.8	-61.9934492163	-53.739122185
110.825	-61.9742483779	-53.6657793
110.85	-61.9558073316	-53.59163731
110.875	-61.9381772397	-53.5166087
110.9	-61.9213888857	-53.440605546
110.925	-61.9054564314	-53.3635387
110.95	-61.8903820148	-53.28531898
110.975	-61.8761600981	-53.2058554
111.0	-61.8627809253	-53.125055332
111.025	-61.8502329257	-53.0428226
111.05	-61.8385041902	-52.95905714
111.075	-61.8275832555	-52.8736530
111.1	-61.8174594036	-52.786498124
111.125	-61.8081226222	-52.6974719
111.15	-61.7995634515	-52.60644533
111.175	-61.7877536834	-52.5132784
111.2	-61.7719061624	-52.417819889
111.225	-61.7527762562	-52.3199049
111.25	-61.7314531336	-52.21935393
111.275	-61.708931135	-52.11597068
111.3	-61.6860055296	-52.009540085
111.325	-61.6632742318	-51.8998258
111.35	-61.6411679752	-51.78656781
111.375	-61.6199841611	-51.6694786
111.4	-61.5999172352	-51.548239987
111.425	-61.5810840459	-51.4224984
111.45	-61.5635443131	-51.29185994
111.475	-61.5473167904	-51.1558837
111.5	-61.5323917803	-51.014075205
111.525	-61.5187406445	-50.8658764
111.55	-61.5063228873	-50.71065625
111.575	-61.4947069167	-50.5476963
111.6	-61.4835050201	-50.37617606	
111.625	-61.4724972803	-50.1951519
111.65	-61.4616016136	-50.00335221
111.675	-61.4508192471	-49.7992700
111.7	-61.4401935166	-49.581211374
111.725	-61.4297849873	-49.3472585
111.75	-61.419658053	-49.095197155
111.775	-61.4098743384	-48.8224205
111.8	-61.4004898017	-48.525804308
111.825	-61.3915537363	-48.2015388
111.85	-61.3831086975	-47.84490090
111.875	-61.3751908447	-47.4499440
111.9	-61.3678336449	-47.009069352
111.925	-61.3610673347	-46.5124582
111.95	-61.3549174114	-45.94702249
111.975	-61.349404053	-45.29501579
112.0	-61.3445423535	-44.531964638
112.025	-61.3403417034	-43.6233083
112.05	-61.3368043595	-42.51875917
112.075	-61.3339244568	-41.1425939
112.1	-61.3316883309	-39.376480772
112.125	-61.3300755302	-37.0284850
112.15	-61.3290596183	-33.77781835
112.175	-61.3286086399	-29.0879297
112.2	-61.3286856975	-22.143436438
112.225	-61.3292500455	-12.1703180
112.25	-61.3302587622	0.1287928141
112.275	-61.331670815	11.402353437
112.3	-61.3334490839	18.4843728257
112.325	-61.3355609366	21.23967179
112.35	-61.3379784259	21.072073224
112.375	-61.3406788335	19.24294730
112.4	-61.3436450597	16.5769287669
112.425	-61.3468655358	13.57417835
112.45	-61.3503337404	10.522278552
